actual,predicted,reference_score,period
0,0.256712,0.73332,2024-Q3
0,0.301076,0.404538,2024-Q2
1,0.741089,0.448918,2024-Q1
0,0.284266,0.896311,2024-Q3
0,0.219646,0.639429,2024-Q4
1,0.947379,0.095279,2024-Q2
0,0.549053,0.177925,2024-Q1
0,0.314392,0.143371,2024-Q1
0,0.317837,0.322023,2024-Q1
0,0.283186,0.464539,2024-Q3
0,0.318713,0.205471,2024-Q4
1,0.672007,0.323045,2024-Q4
0,0.501762,0.254306,2024-Q4
1,0.684581,0.256769,2024-Q1
0,0.153825,0.224284,2024-Q4
0,0.481431,0.628095,2024-Q2
0,0.627978,0.765145,2024-Q2
0,0.285589,0.77956,2024-Q3
1,0.890584,0.182836,2024-Q1
0,0.434156,0.625117,2024-Q4
0,0.368813,0.603014,2024-Q4
0,0.230491,0.576329,2024-Q4
1,0.762878,0.1897,2024-Q4
1,0.880197,0.332519,2024-Q2
0,0.132856,0.312472,2024-Q1
0,0.287376,0.460281,2024-Q4
0,0.394625,0.11802,2024-Q3
0,0.378427,0.2252,2024-Q4
0,0.434425,0.060989,2024-Q1
0,0.118125,0.215255,2024-Q2
0,0.592235,0.259188,2024-Q2
1,0.719455,0.302538,2024-Q3
0,0.48831,0.206706,2024-Q4
0,0.128558,0.256892,2024-Q4
0,0.47133,0.435836,2024-Q2
0,0.185417,0.175641,2024-Q2
0,0.140927,0.086417,2024-Q1
0,0.083239,0.156417,2024-Q2
0,0.06659,0.303049,2024-Q2
0,0.260017,0.924503,2024-Q3
0,0.411678,0.84349,2024-Q2
1,0.939322,0.214679,2024-Q2
0,0.283427,0.450828,2024-Q3
0,0.425533,0.265928,2024-Q4
1,0.797792,0.923876,2024-Q1
1,0.785686,0.331049,2024-Q2
0,0.156699,0.11759,2024-Q3
0,0.456604,0.240848,2024-Q4
0,0.143684,0.290472,2024-Q4
0,0.392818,0.671956,2024-Q1
0,0.227914,0.756761,2024-Q3
0,0.463711,0.081308,2024-Q4
0,0.01,0.176281,2024-Q2
0,0.5134,0.368274,2024-Q2
0,0.258884,0.111744,2024-Q4
0,0.071663,0.860014,2024-Q1
0,0.328079,0.355984,2024-Q3
0,0.374542,0.199551,2024-Q4
0,0.115402,0.269938,2024-Q1
0,0.223015,0.234628,2024-Q3
0,0.402721,0.806106,2024-Q2
0,0.033416,0.108628,2024-Q4
0,0.148547,0.885253,2024-Q4
